Metric,Value
design__lint_error__count,0
design__lint_timing_construct__count,0
design__lint_warning__count,584
design__inferred_latch__count,0
design__instance__count,140880
design__instance__area,876865
design__instance_unmapped__count,0
synthesis__check_error__count,0
design__max_slew_violation__count__corner:nom_tt_025C_1v80,0
design__max_fanout_violation__count__corner:nom_tt_025C_1v80,4
design__max_cap_violation__count__corner:nom_tt_025C_1v80,0
power__internal__total,0.006685041822493076
power__switching__total,0.0020794125739485025
power__leakage__total,9.75093485067191e-07
power__total,0.008765429258346558
clock__skew__worst_hold__corner:nom_tt_025C_1v80,-8.823646063554275
clock__skew__worst_setup__corner:nom_tt_025C_1v80,0.3310636303250322
timing__hold__ws__corner:nom_tt_025C_1v80,0.2359039697024569
timing__setup__ws__corner:nom_tt_025C_1v80,11.339459470141605
timing__hold__tns__corner:nom_tt_025C_1v80,0
timing__setup__tns__corner:nom_tt_025C_1v80,0
timing__hold__wns__corner:nom_tt_025C_1v80,0
timing__setup__wns__corner:nom_tt_025C_1v80,0
timing__hold_vio__count__corner:nom_tt_025C_1v80,0
timing__hold_r2r__ws__corner:nom_tt_025C_1v80,0.235904
timing__hold_r2r_vio__count__corner:nom_tt_025C_1v80,0
timing__setup_vio__count__corner:nom_tt_025C_1v80,0
timing__setup_r2r__ws__corner:nom_tt_025C_1v80,32.801952
timing__setup_r2r_vio__count__corner:nom_tt_025C_1v80,0
design__max_slew_violation__count__corner:nom_ss_100C_1v60,36
design__max_fanout_violation__count__corner:nom_ss_100C_1v60,4
design__max_cap_violation__count__corner:nom_ss_100C_1v60,9
clock__skew__worst_hold__corner:nom_ss_100C_1v60,-9.16856128081549
clock__skew__worst_setup__corner:nom_ss_100C_1v60,0.48049388050602637
timing__hold__ws__corner:nom_ss_100C_1v60,0.21159830042613692
timing__setup__ws__corner:nom_ss_100C_1v60,9.223613245360738
timing__hold__tns__corner:nom_ss_100C_1v60,0
timing__setup__tns__corner:nom_ss_100C_1v60,0
timing__hold__wns__corner:nom_ss_100C_1v60,0
timing__setup__wns__corner:nom_ss_100C_1v60,0
timing__hold_vio__count__corner:nom_ss_100C_1v60,0
timing__hold_r2r__ws__corner:nom_ss_100C_1v60,0.59601
timing__hold_r2r_vio__count__corner:nom_ss_100C_1v60,0
timing__setup_vio__count__corner:nom_ss_100C_1v60,0
timing__setup_r2r__ws__corner:nom_ss_100C_1v60,15.052343
timing__setup_r2r_vio__count__corner:nom_ss_100C_1v60,0
design__max_slew_violation__count__corner:nom_ff_n40C_1v95,0
design__max_fanout_violation__count__corner:nom_ff_n40C_1v95,4
design__max_cap_violation__count__corner:nom_ff_n40C_1v95,0
clock__skew__worst_hold__corner:nom_ff_n40C_1v95,-8.629016856405638
clock__skew__worst_setup__corner:nom_ff_n40C_1v95,0.2665787666065777
timing__hold__ws__corner:nom_ff_n40C_1v95,0.11022971736274506
timing__setup__ws__corner:nom_ff_n40C_1v95,12.24217206703216
timing__hold__tns__corner:nom_ff_n40C_1v95,0
timing__setup__tns__corner:nom_ff_n40C_1v95,0
timing__hold__wns__corner:nom_ff_n40C_1v95,0
timing__setup__wns__corner:nom_ff_n40C_1v95,0
timing__hold_vio__count__corner:nom_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:nom_ff_n40C_1v95,0.11023
timing__hold_r2r_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:nom_ff_n40C_1v95,39.363163
timing__setup_r2r_vio__count__corner:nom_ff_n40C_1v95,0
design__max_slew_violation__count,162
design__max_fanout_violation__count,4
design__max_cap_violation__count,22
clock__skew__worst_hold,-8.616827495428934
clock__skew__worst_setup,0.2492592869325969
timing__hold__ws,0.09519807434031378
timing__setup__ws,9.025774161312523
timing__hold__tns,0
timing__setup__tns,0
timing__hold__wns,0
timing__setup__wns,0
timing__hold_vio__count,0
timing__hold_r2r__ws,0.109854
timing__hold_r2r_vio__count,0
timing__setup_vio__count,0
timing__setup_r2r__ws,14.540213
timing__setup_r2r_vio__count,0
design__die__bbox,0.0 0.0 880.0 1031.66
design__core__bbox,5.52 10.88 874.46 1020.0
design__io,233
design__die__area,907861
design__core__area,876865
design__instance__count__stdcell,71578
design__instance__area__stdcell,663251
design__instance__count__macros,0
design__instance__area__macros,0
design__instance__count__padcells,0
design__instance__area__padcells,0
design__instance__count__cover,0
design__instance__area__cover,0
design__instance__utilization,0.756389
design__instance__utilization__stdcell,0.756389
design__rows,371
design__rows:unithd,371
design__sites,700819
design__sites:unithd,700819
design__instance__count__class:buffer,8
design__instance__area__class:buffer,50.048
design__instance__count__class:inverter,555
design__instance__area__class:inverter,2094.51
design__instance__count__class:sequential_cell,5254
design__instance__area__class:sequential_cell,119817
design__instance__count__class:multi_input_combinational_cell,44630
design__instance__area__class:multi_input_combinational_cell,456991
flow__warnings__count,1
flow__errors__count,0
flow__warnings__count:ODB-0220,2
flow__warnings__type_count,1
flow__warnings__count:ORD-0039,1
design__instance__count__class:fill_cell,69302
design__instance__area__class:fill_cell,213614
design__instance__count__class:tap_cell,12495
design__instance__area__class:tap_cell,15633.7
design__power_grid_violation__count__net:vssd1,0
design__power_grid_violation__count__net:vccd1,0
design__power_grid_violation__count,0
flow__warnings__count:GRT-0281,2
design__max_slew_violation__count__corner:max_ss_100C_1v60,162
design__max_fanout_violation__count__corner:max_ss_100C_1v60,4
design__max_cap_violation__count__corner:max_ss_100C_1v60,22
clock__skew__worst_hold__corner:max_ss_100C_1v60,-9.195021893043553
clock__skew__worst_setup__corner:max_ss_100C_1v60,0.5245621863134144
timing__hold__ws__corner:max_ss_100C_1v60,0.09519807434031378
timing__setup__ws__corner:max_ss_100C_1v60,9.025774161312523
timing__hold__tns__corner:max_ss_100C_1v60,0
timing__setup__tns__corner:max_ss_100C_1v60,0
timing__hold__wns__corner:max_ss_100C_1v60,0
timing__setup__wns__corner:max_ss_100C_1v60,0
timing__hold_vio__count__corner:max_ss_100C_1v60,0
timing__hold_r2r__ws__corner:max_ss_100C_1v60,0.597439
timing__hold_r2r_vio__count__corner:max_ss_100C_1v60,0
timing__setup_vio__count__corner:max_ss_100C_1v60,0
timing__setup_r2r__ws__corner:max_ss_100C_1v60,14.540213
timing__setup_r2r_vio__count__corner:max_ss_100C_1v60,0
timing__drv__floating__nets,2
timing__drv__floating__pins,0
design__instance__displacement__total,7.74
design__instance__displacement__mean,0
design__instance__displacement__max,4.1
route__wirelength__estimated,1789180
design__violations,0
design__instance__count__class:timing_repair_buffer,6872
design__instance__area__class:timing_repair_buffer,54238.3
flow__warnings__count:RSZ-0020,1
flow__warnings__count:STA-1140,6
design__instance__count__class:clock_buffer,859
design__instance__area__class:clock_buffer,11340.9
design__instance__count__class:clock_inverter,104
design__instance__area__class:clock_inverter,1081.04
design__instance__count__setup_buffer,0
design__instance__count__hold_buffer,69
global_route__vias,72
global_route__wirelength,3072701
antenna__violating__nets,0
antenna__violating__pins,0
route__antenna_violation__count,0
flow__warnings__count:EST-0026,1001
design__instance__count__class:antenna_cell,801
design__instance__area__class:antenna_cell,2004.42
antenna_diodes_count,10
route__net,57917
route__net__special,2
route__drc_errors__iter:0,459
route__wirelength__iter:0,2041159
route__drc_errors__iter:1,257
route__wirelength__iter:1,2041072
route__drc_errors__iter:2,142
route__wirelength__iter:2,2041043
route__drc_errors__iter:3,142
route__wirelength__iter:3,2041043
route__drc_errors__iter:4,139
route__wirelength__iter:4,2041039
route__drc_errors__iter:5,139
route__wirelength__iter:5,2041039
route__drc_errors__iter:6,128
route__wirelength__iter:6,2041024
route__drc_errors__iter:7,128
route__wirelength__iter:7,2041024
route__drc_errors__iter:8,128
route__wirelength__iter:8,2041024
route__drc_errors__iter:9,128
route__wirelength__iter:9,2041024
route__drc_errors__iter:10,95
route__wirelength__iter:10,2041032
route__drc_errors__iter:11,82
route__wirelength__iter:11,2041035
route__drc_errors__iter:12,82
route__wirelength__iter:12,2041035
route__drc_errors__iter:13,8
route__wirelength__iter:13,2041067
route__drc_errors__iter:14,3
route__wirelength__iter:14,2041058
route__drc_errors__iter:15,3
route__wirelength__iter:15,2041058
route__drc_errors__iter:16,0
route__wirelength__iter:16,2041065
route__drc_errors__iter:17,11
route__wirelength__iter:17,2041060
route__drc_errors__iter:18,11
route__wirelength__iter:18,2041060
route__drc_errors__iter:19,3
route__wirelength__iter:19,2041058
route__drc_errors__iter:20,3
route__wirelength__iter:20,2041058
route__drc_errors__iter:21,1
route__wirelength__iter:21,2041064
route__drc_errors__iter:22,1
route__wirelength__iter:22,2041064
route__drc_errors__iter:23,1
route__wirelength__iter:23,2041064
route__drc_errors__iter:24,1
route__wirelength__iter:24,2041064
route__drc_errors__iter:25,1
route__wirelength__iter:25,2041064
route__drc_errors__iter:26,1
route__wirelength__iter:26,2041064
route__drc_errors__iter:27,1
route__wirelength__iter:27,2041064
route__drc_errors__iter:28,4
route__wirelength__iter:28,2041001
route__drc_errors__iter:29,4
route__wirelength__iter:29,2040997
route__drc_errors__iter:30,1
route__wirelength__iter:30,2041064
route__drc_errors__iter:31,1
route__wirelength__iter:31,2041064
route__drc_errors__iter:32,0
route__wirelength__iter:32,2041065
route__drc_errors__iter:33,1
route__wirelength__iter:33,2040999
route__drc_errors__iter:34,1
route__wirelength__iter:34,2040999
route__drc_errors__iter:35,0
route__wirelength__iter:35,2041023
route__drc_errors__iter:36,1
route__wirelength__iter:36,2041679
route__drc_errors__iter:37,13
route__wirelength__iter:37,2041851
route__drc_errors__iter:38,13
route__wirelength__iter:38,2041851
route__drc_errors__iter:39,13
route__wirelength__iter:39,2041851
route__drc_errors__iter:40,13
route__wirelength__iter:40,2041851
route__drc_errors__iter:41,13
route__wirelength__iter:41,2041851
route__drc_errors__iter:42,13
route__wirelength__iter:42,2041851
route__drc_errors__iter:43,12
route__wirelength__iter:43,2041872
route__drc_errors,0
route__wirelength,2041065
route__vias,473278
route__vias__singlecut,473278
route__vias__multicut,0
route__drc_errors__iter:44,9
route__wirelength__iter:44,2041870
route__drc_errors__iter:45,9
route__wirelength__iter:45,2041870
route__drc_errors__iter:46,3
route__wirelength__iter:46,2041874
route__drc_errors__iter:47,3
route__wirelength__iter:47,2041874
route__drc_errors__iter:48,2
route__wirelength__iter:48,2041883
route__drc_errors__iter:49,2
route__wirelength__iter:49,2041883
route__drc_errors__iter:50,2
route__wirelength__iter:50,2041883
route__drc_errors__iter:51,2
route__wirelength__iter:51,2041883
route__drc_errors__iter:52,2
route__wirelength__iter:52,2041883
route__drc_errors__iter:53,0
route__wirelength__iter:53,2041932
flow__warnings__count:DRT-0349,10
flow__warnings__count:GRT-0243,1
flow__warnings__count:GRT-0273,1
design__disconnected_pin__count,38
design__critical_disconnected_pin__count,0
route__wirelength__max,1721.14
timing__unannotated_net__count__corner:nom_tt_025C_1v80,630
timing__unannotated_net_filtered__count__corner:nom_tt_025C_1v80,0
timing__unannotated_net__count__corner:nom_ss_100C_1v60,630
timing__unannotated_net_filtered__count__corner:nom_ss_100C_1v60,0
timing__unannotated_net__count__corner:nom_ff_n40C_1v95,630
timing__unannotated_net_filtered__count__corner:nom_ff_n40C_1v95,0
design__max_slew_violation__count__corner:min_tt_025C_1v80,0
design__max_fanout_violation__count__corner:min_tt_025C_1v80,4
design__max_cap_violation__count__corner:min_tt_025C_1v80,0
clock__skew__worst_hold__corner:min_tt_025C_1v80,-8.810766587925947
clock__skew__worst_setup__corner:min_tt_025C_1v80,0.30837733239822945
timing__hold__ws__corner:min_tt_025C_1v80,0.23546376626074322
timing__setup__ws__corner:min_tt_025C_1v80,11.439866266971563
timing__hold__tns__corner:min_tt_025C_1v80,0
timing__setup__tns__corner:min_tt_025C_1v80,0
timing__hold__wns__corner:min_tt_025C_1v80,0
timing__setup__wns__corner:min_tt_025C_1v80,0
timing__hold_vio__count__corner:min_tt_025C_1v80,0
timing__hold_r2r__ws__corner:min_tt_025C_1v80,0.235464
timing__hold_r2r_vio__count__corner:min_tt_025C_1v80,0
timing__setup_vio__count__corner:min_tt_025C_1v80,0
timing__setup_r2r__ws__corner:min_tt_025C_1v80,33.067009
timing__setup_r2r_vio__count__corner:min_tt_025C_1v80,0
timing__unannotated_net__count__corner:min_tt_025C_1v80,630
timing__unannotated_net_filtered__count__corner:min_tt_025C_1v80,0
design__max_slew_violation__count__corner:min_ss_100C_1v60,4
design__max_fanout_violation__count__corner:min_ss_100C_1v60,4
design__max_cap_violation__count__corner:min_ss_100C_1v60,2
clock__skew__worst_hold__corner:min_ss_100C_1v60,-9.152615813195645
clock__skew__worst_setup__corner:min_ss_100C_1v60,0.44635407744405337
timing__hold__ws__corner:min_ss_100C_1v60,0.2900355593342614
timing__setup__ws__corner:min_ss_100C_1v60,9.38961202034062
timing__hold__tns__corner:min_ss_100C_1v60,0
timing__setup__tns__corner:min_ss_100C_1v60,0
timing__hold__wns__corner:min_ss_100C_1v60,0
timing__setup__wns__corner:min_ss_100C_1v60,0
timing__hold_vio__count__corner:min_ss_100C_1v60,0
timing__hold_r2r__ws__corner:min_ss_100C_1v60,0.595342
timing__hold_r2r_vio__count__corner:min_ss_100C_1v60,0
timing__setup_vio__count__corner:min_ss_100C_1v60,0
timing__setup_r2r__ws__corner:min_ss_100C_1v60,15.514143
timing__setup_r2r_vio__count__corner:min_ss_100C_1v60,0
timing__unannotated_net__count__corner:min_ss_100C_1v60,630
timing__unannotated_net_filtered__count__corner:min_ss_100C_1v60,0
design__max_slew_violation__count__corner:min_ff_n40C_1v95,0
design__max_fanout_violation__count__corner:min_ff_n40C_1v95,4
design__max_cap_violation__count__corner:min_ff_n40C_1v95,0
clock__skew__worst_hold__corner:min_ff_n40C_1v95,-8.616827495428934
clock__skew__worst_setup__corner:min_ff_n40C_1v95,0.2492592869325969
timing__hold__ws__corner:min_ff_n40C_1v95,0.109853573791364
timing__setup__ws__corner:min_ff_n40C_1v95,12.314505319578261
timing__hold__tns__corner:min_ff_n40C_1v95,0
timing__setup__tns__corner:min_ff_n40C_1v95,0
timing__hold__wns__corner:min_ff_n40C_1v95,0
timing__setup__wns__corner:min_ff_n40C_1v95,0
timing__hold_vio__count__corner:min_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:min_ff_n40C_1v95,0.109854
timing__hold_r2r_vio__count__corner:min_ff_n40C_1v95,0
timing__setup_vio__count__corner:min_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:min_ff_n40C_1v95,39.54406
timing__setup_r2r_vio__count__corner:min_ff_n40C_1v95,0
timing__unannotated_net__count__corner:min_ff_n40C_1v95,630
timing__unannotated_net_filtered__count__corner:min_ff_n40C_1v95,0
design__max_slew_violation__count__corner:max_tt_025C_1v80,3
design__max_fanout_violation__count__corner:max_tt_025C_1v80,4
design__max_cap_violation__count__corner:max_tt_025C_1v80,1
clock__skew__worst_hold__corner:max_tt_025C_1v80,-8.847743232940674
clock__skew__worst_setup__corner:max_tt_025C_1v80,0.3607581002706835
timing__hold__ws__corner:max_tt_025C_1v80,0.23678826236658032
timing__setup__ws__corner:max_tt_025C_1v80,11.213783996556533
timing__hold__tns__corner:max_tt_025C_1v80,0
timing__setup__tns__corner:max_tt_025C_1v80,0
timing__hold__wns__corner:max_tt_025C_1v80,0
timing__setup__wns__corner:max_tt_025C_1v80,0
timing__hold_vio__count__corner:max_tt_025C_1v80,0
timing__hold_r2r__ws__corner:max_tt_025C_1v80,0.236788
timing__hold_r2r_vio__count__corner:max_tt_025C_1v80,0
timing__setup_vio__count__corner:max_tt_025C_1v80,0
timing__setup_r2r__ws__corner:max_tt_025C_1v80,32.550171
timing__setup_r2r_vio__count__corner:max_tt_025C_1v80,0
timing__unannotated_net__count__corner:max_tt_025C_1v80,630
timing__unannotated_net_filtered__count__corner:max_tt_025C_1v80,0
timing__unannotated_net__count__corner:max_ss_100C_1v60,630
timing__unannotated_net_filtered__count__corner:max_ss_100C_1v60,0
design__max_slew_violation__count__corner:max_ff_n40C_1v95,0
design__max_fanout_violation__count__corner:max_ff_n40C_1v95,4
design__max_cap_violation__count__corner:max_ff_n40C_1v95,0
clock__skew__worst_hold__corner:max_ff_n40C_1v95,-8.648342731186466
clock__skew__worst_setup__corner:max_ff_n40C_1v95,0.2872608898726452
timing__hold__ws__corner:max_ff_n40C_1v95,0.11097989508170077
timing__setup__ws__corner:max_ff_n40C_1v95,12.148506544598382
timing__hold__tns__corner:max_ff_n40C_1v95,0
timing__setup__tns__corner:max_ff_n40C_1v95,0
timing__hold__wns__corner:max_ff_n40C_1v95,0
timing__setup__wns__corner:max_ff_n40C_1v95,0
timing__hold_vio__count__corner:max_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:max_ff_n40C_1v95,0.11098
timing__hold_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:max_ff_n40C_1v95,39.182026
timing__setup_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count__corner:max_ff_n40C_1v95,630
timing__unannotated_net_filtered__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count,630
timing__unannotated_net_filtered__count,0
design_powergrid__voltage__worst__net:vccd1__corner:max_ss_100C_1v60,1.59985
design_powergrid__drop__average__net:vccd1__corner:max_ss_100C_1v60,1.59998
design_powergrid__drop__worst__net:vccd1__corner:max_ss_100C_1v60,0.000146439
design_powergrid__voltage__worst__net:vssd1__corner:max_ss_100C_1v60,0.000165306
design_powergrid__drop__average__net:vssd1__corner:max_ss_100C_1v60,1.90866e-05
design_powergrid__drop__worst__net:vssd1__corner:max_ss_100C_1v60,0.000165306
design_powergrid__voltage__worst,0.000165306
design_powergrid__voltage__worst__net:vccd1,1.59985
design_powergrid__drop__worst,0.000165306
design_powergrid__drop__worst__net:vccd1,0.000146439
design_powergrid__voltage__worst__net:vssd1,0.000165306
design_powergrid__drop__worst__net:vssd1,0.000165306
ir__voltage__worst,1.6
ir__drop__avg,1.91e-05
ir__drop__worst,0.000146
design__xor_difference__count,0
magic__drc_error__count,0
klayout__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
